info @storybook/react v6.1.15
info 
info => Cleaning outputDir C:\Users\Dell\AppData\Local\Temp\chromatic--10908-sNRqHjw04cGm
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi G:\Wiseyak\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js G:\Wiseyak\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js G:\Wiseyak\taskbox\.storybook\storybook-init-framework-entry.js G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js G:\Wiseyak\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js G:\Wiseyak\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js G:\Wiseyak\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js G:\Wiseyak\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js G:\Wiseyak\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js G:\Wiseyak\taskbox\.storybook\preview.js-generated-config-entry.js G:\Wiseyak\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 58% building 404/419 modules 15 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\nil.js
<s> [webpack.Progress] 58% building 405/419 modules 14 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\nil.js
<s> [webpack.Progress] 58% building 405/420 modules 15 active G:\Wiseyak\taskbox\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 58% building 406/420 modules 14 active G:\Wiseyak\taskbox\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 58% building 406/421 modules 15 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v5.js
<s> [webpack.Progress] 58% building 406/422 modules 16 active G:\Wiseyak\taskbox\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 58% building 406/423 modules 17 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v4.js
<s> [webpack.Progress] 58% building 406/424 modules 18 active G:\Wiseyak\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 58% building 407/424 modules 17 active G:\Wiseyak\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 58% building 407/425 modules 18 active G:\Wiseyak\taskbox\node_modules\define-properties\index.js
<s> [webpack.Progress] 58% building 408/425 modules 17 active G:\Wiseyak\taskbox\node_modules\define-properties\index.js
<s> [webpack.Progress] 58% building 408/426 modules 18 active G:\Wiseyak\taskbox\node_modules\lodash\words.js
<s> [webpack.Progress] 58% building 408/427 modules 19 active G:\Wiseyak\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 59% building 409/427 modules 18 active G:\Wiseyak\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 59% building 409/428 modules 19 active G:\Wiseyak\taskbox\node_modules\lodash\deburr.js
<s> [webpack.Progress] 59% building 410/428 modules 18 active G:\Wiseyak\taskbox\node_modules\lodash\deburr.js
<s> [webpack.Progress] 59% building 410/429 modules 19 active G:\Wiseyak\taskbox\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 59% building 411/429 modules 18 active G:\Wiseyak\taskbox\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 59% building 411/430 modules 19 active G:\Wiseyak\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 59% building 412/430 modules 18 active G:\Wiseyak\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 59% building 413/430 modules 17 active G:\Wiseyak\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 59% building 413/431 modules 18 active G:\Wiseyak\taskbox\node_modules\object.values\shim.js
<s> [webpack.Progress] 59% building 413/432 modules 19 active G:\Wiseyak\taskbox\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 59% building 413/433 modules 20 active G:\Wiseyak\taskbox\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 59% building 413/434 modules 21 active G:\Wiseyak\taskbox\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 59% building 413/435 modules 22 active G:\Wiseyak\taskbox\node_modules\object.entries\shim.js
<s> [webpack.Progress] 59% building 414/435 modules 21 active G:\Wiseyak\taskbox\node_modules\object.entries\shim.js
<s> [webpack.Progress] 59% building 415/435 modules 20 active G:\Wiseyak\taskbox\node_modules\object.entries\shim.js
<s> [webpack.Progress] 59% building 415/436 modules 21 active G:\Wiseyak\taskbox\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 59% building 416/436 modules 20 active G:\Wiseyak\taskbox\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 60% building 417/436 modules 19 active G:\Wiseyak\taskbox\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 60% building 418/436 modules 18 active G:\Wiseyak\taskbox\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 60% building 418/437 modules 19 active G:\Wiseyak\taskbox\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 60% building 419/437 modules 18 active G:\Wiseyak\taskbox\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 60% building 420/437 modules 17 active G:\Wiseyak\taskbox\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 60% building 421/437 modules 16 active G:\Wiseyak\taskbox\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 60% building 422/437 modules 15 active G:\Wiseyak\taskbox\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 60% building 423/437 modules 14 active G:\Wiseyak\taskbox\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 60% building 423/438 modules 15 active G:\Wiseyak\taskbox\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 60% building 423/439 modules 16 active G:\Wiseyak\taskbox\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 60% building 423/440 modules 17 active G:\Wiseyak\taskbox\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 60% building 423/441 modules 18 active G:\Wiseyak\taskbox\node_modules\lodash\isLength.js
<s> [webpack.Progress] 60% building 423/442 modules 19 active G:\Wiseyak\taskbox\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 60% building 423/443 modules 20 active G:\Wiseyak\taskbox\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 60% building 424/443 modules 19 active G:\Wiseyak\taskbox\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 60% building 424/444 modules 20 active G:\Wiseyak\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 60% building 424/445 modules 21 active G:\Wiseyak\taskbox\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 61% building 425/445 modules 20 active G:\Wiseyak\taskbox\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 61% building 426/445 modules 19 active G:\Wiseyak\taskbox\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 61% building 427/445 modules 18 active G:\Wiseyak\taskbox\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 61% building 427/446 modules 19 active G:\Wiseyak\taskbox\node_modules\@storybook\components\dist\controls\types.js
<s> [webpack.Progress] 61% building 428/446 modules 18 active G:\Wiseyak\taskbox\node_modules\@storybook\components\dist\controls\types.js
<s> [webpack.Progress] 61% building 429/446 modules 17 active G:\Wiseyak\taskbox\node_modules\@storybook\components\dist\controls\types.js
<s> [webpack.Progress] 61% building 429/447 modules 18 active G:\Wiseyak\taskbox\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 61% building 430/447 modules 17 active G:\Wiseyak\taskbox\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 61% building 430/448 modules 18 active G:\Wiseyak\taskbox\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 61% building 431/448 modules 17 active G:\Wiseyak\taskbox\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 61% building 432/448 modules 16 active G:\Wiseyak\taskbox\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 61% building 433/448 modules 15 active G:\Wiseyak\taskbox\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 61% building 433/449 modules 16 active G:\Wiseyak\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 62% building 434/449 modules 15 active G:\Wiseyak\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 62% building 435/449 modules 14 active G:\Wiseyak\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 62% building 435/450 modules 15 active G:\Wiseyak\taskbox\node_modules\@storybook\components\dist\controls\Text.js
<s> [webpack.Progress] 62% building 435/451 modules 16 active G:\Wiseyak\taskbox\node_modules\@storybook\components\dist\controls\Range.js
<s> [webpack.Progress] 62% building 435/452 modules 17 active G:\Wiseyak\taskbox\node_modules\@storybook\components\dist\controls\Object.js
<s> [webpack.Progress] 62% building 435/453 modules 18 active G:\Wiseyak\taskbox\node_modules\@storybook\components\dist\controls\Date.js
<s> [webpack.Progress] 62% building 435/454 modules 19 active G:\Wiseyak\taskbox\node_modules\@storybook\components\dist\controls\Number.js
<s> [webpack.Progress] 62% building 435/455 modules 20 active G:\Wiseyak\taskbox\node_modules\@storybook\components\dist\blocks\Description.js
<s> [webpack.Progress] 62% building 435/456 modules 21 active G:\Wiseyak\taskbox\node_modules\emotion-theming\dist\emotion-theming.browser.esm.js
<s> [webpack.Progress] 62% building 435/457 modules 22 active G:\Wiseyak\taskbox\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 62% building 435/458 modules 23 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\rng.js
<s> [webpack.Progress] 62% building 435/459 modules 24 active G:\Wiseyak\taskbox\node_modules\@storybook\theming\dist\animation.js
<s> [webpack.Progress] 62% building 435/460 modules 25 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\regex.js
<s> [webpack.Progress] 62% building 435/461 modules 26 active G:\Wiseyak\taskbox\node_modules\@storybook\components\dist\blocks\IconGallery.js
<s> [webpack.Progress] 62% building 435/462 modules 27 active G:\Wiseyak\taskbox\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 62% building 435/463 modules 28 active G:\Wiseyak\taskbox\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 62% building 435/464 modules 29 active G:\Wiseyak\taskbox\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 62% building 435/465 modules 30 active G:\Wiseyak\taskbox\node_modules\@storybook\components\dist\blocks\ColorPalette.js
<s> [webpack.Progress] 62% building 435/466 modules 31 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v35.js
<s> [webpack.Progress] 62% building 436/466 modules 30 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v35.js
<s> [webpack.Progress] 62% building 437/466 modules 29 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v35.js
<s> [webpack.Progress] 62% building 438/466 modules 28 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v35.js
<s> [webpack.Progress] 62% building 439/466 modules 27 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v35.js
<s> [webpack.Progress] 62% building 439/467 modules 28 active G:\Wiseyak\taskbox\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 62% building 440/467 modules 27 active G:\Wiseyak\taskbox\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 62% building 440/468 modules 28 active G:\Wiseyak\taskbox\node_modules\@storybook\theming\dist\modules\syntax.js
<s> [webpack.Progress] 62% building 441/468 modules 27 active G:\Wiseyak\taskbox\node_modules\@storybook\theming\dist\modules\syntax.js
<s> [webpack.Progress] 63% building 442/468 modules 26 active G:\Wiseyak\taskbox\node_modules\@storybook\theming\dist\modules\syntax.js
<s> [webpack.Progress] 63% building 442/469 modules 27 active G:\Wiseyak\taskbox\node_modules\@storybook\theming\dist\themes\light.js
<s> [webpack.Progress] 63% building 442/470 modules 28 active G:\Wiseyak\taskbox\node_modules\@storybook\theming\dist\themes\dark.js
<s> [webpack.Progress] 63% building 443/470 modules 27 active G:\Wiseyak\taskbox\node_modules\@storybook\theming\dist\themes\dark.js
<s> [webpack.Progress] 63% building 443/471 modules 28 active G:\Wiseyak\taskbox\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 63% building 444/471 modules 27 active G:\Wiseyak\taskbox\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 63% building 444/472 modules 28 active G:\Wiseyak\taskbox\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 63% building 444/473 modules 29 active G:\Wiseyak\taskbox\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 63% building 444/474 modules 30 active G:\Wiseyak\taskbox\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 63% building 445/474 modules 29 active G:\Wiseyak\taskbox\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 63% building 445/475 modules 30 active G:\Wiseyak\taskbox\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 63% building 446/475 modules 29 active G:\Wiseyak\taskbox\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 63% building 446/476 modules 30 active G:\Wiseyak\taskbox\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 63% building 446/477 modules 31 active G:\Wiseyak\taskbox\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 63% building 446/478 modules 32 active G:\Wiseyak\taskbox\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 63% building 446/479 modules 33 active G:\Wiseyak\taskbox\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 63% building 447/479 modules 32 active G:\Wiseyak\taskbox\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 63% building 448/479 modules 31 active G:\Wiseyak\taskbox\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 63% building 448/480 modules 32 active G:\Wiseyak\taskbox\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 63% building 448/481 modules 33 active G:\Wiseyak\taskbox\node_modules\lodash\eq.js
<s> [webpack.Progress] 63% building 448/482 modules 34 active G:\Wiseyak\taskbox\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 63% building 448/483 modules 35 active G:\Wiseyak\taskbox\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 63% building 448/484 modules 36 active G:\Wiseyak\taskbox\node_modules\lodash\_Set.js
<s> [webpack.Progress] 63% building 448/485 modules 37 active G:\Wiseyak\taskbox\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 63% building 448/486 modules 38 active G:\Wiseyak\taskbox\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 63% building 448/487 modules 39 active G:\Wiseyak\taskbox\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 63% building 449/487 modules 38 active G:\Wiseyak\taskbox\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 63% building 449/488 modules 39 active G:\Wiseyak\taskbox\node_modules\lodash\_Map.js
<s> [webpack.Progress] 64% building 450/488 modules 38 active G:\Wiseyak\taskbox\node_modules\lodash\_Map.js
<s> [webpack.Progress] 64% building 451/488 modules 37 active G:\Wiseyak\taskbox\node_modules\lodash\_Map.js
<s> [webpack.Progress] 64% building 452/488 modules 36 active G:\Wiseyak\taskbox\node_modules\lodash\_Map.js
<s> [webpack.Progress] 64% building 453/488 modules 35 active G:\Wiseyak\taskbox\node_modules\lodash\_Map.js
<s> [webpack.Progress] 64% building 454/488 modules 34 active G:\Wiseyak\taskbox\node_modules\lodash\_Map.js
<s> [webpack.Progress] 64% building 455/488 modules 33 active G:\Wiseyak\taskbox\node_modules\lodash\_Map.js
<s> [webpack.Progress] 64% building 456/488 modules 32 active G:\Wiseyak\taskbox\node_modules\lodash\_Map.js
<s> [webpack.Progress] 64% building 457/488 modules 31 active G:\Wiseyak\taskbox\node_modules\lodash\_Map.js
<s> [webpack.Progress] 64% building 458/488 modules 30 active G:\Wiseyak\taskbox\node_modules\lodash\_Map.js
<s> [webpack.Progress] 64% building 458/489 modules 31 active G:\Wiseyak\taskbox\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 65% building 459/489 modules 30 active G:\Wiseyak\taskbox\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 65% building 459/490 modules 31 active G:\Wiseyak\taskbox\node_modules\lodash\constant.js
<s> [webpack.Progress] 65% building 459/491 modules 32 active G:\Wiseyak\taskbox\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 65% building 459/492 modules 33 active G:\Wiseyak\taskbox\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 65% building 460/492 modules 32 active G:\Wiseyak\taskbox\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 65% building 461/492 modules 31 active G:\Wiseyak\taskbox\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 65% building 461/493 modules 32 active G:\Wiseyak\taskbox\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 65% building 461/494 modules 33 active G:\Wiseyak\taskbox\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 65% building 462/494 modules 32 active G:\Wiseyak\taskbox\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 65% building 463/494 modules 31 active G:\Wiseyak\taskbox\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 65% building 463/495 modules 32 active G:\Wiseyak\taskbox\node_modules\lodash\toString.js
<s> [webpack.Progress] 65% building 463/496 modules 33 active G:\Wiseyak\taskbox\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 65% building 463/497 modules 34 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\sha1.js
<s> [webpack.Progress] 65% building 463/498 modules 35 active G:\Wiseyak\taskbox\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 65% building 463/499 modules 36 active G:\Wiseyak\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 65% building 464/499 modules 35 active G:\Wiseyak\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 65% building 465/499 modules 34 active G:\Wiseyak\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 65% building 466/499 modules 33 active G:\Wiseyak\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 65% building 466/500 modules 34 active G:\Wiseyak\taskbox\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 66% building 467/500 modules 33 active G:\Wiseyak\taskbox\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 65% building 467/501 modules 34 active G:\Wiseyak\taskbox\node_modules\symbol-observable\es\index.js
<s> [webpack.Progress] 65% building 467/502 modules 35 active G:\Wiseyak\taskbox\node_modules\lodash\_getSymbolsIn.js
